"inak ma napadlo, lenka mi hovorila ze vcera im nejaky pacient osral cely hajzel a jedno hovno zabalil do papiera a nechal na okne" © panvesmiru 03/16
"som vybehol von a ako som utekal tak som krical kde to mam podpisat!" © er0 07/03
"takze odte mi to udela radost kdyz si me nekdo vycempi" © ludwig 06/03
"voda nadherna sem se porpve letos koupal" © Greenhorn 06/03
"Dokud máma funí, tak zůstanu u ní!" © gimp 06/03
"hele jestli vam neco muzu doporucit dejte si palivou papricku a pak se dotknete vicek a kdyz uz budete u toho tak si zkuste i nalestit bambus ;) je to fakt jizda, slzim tu bolesti ;)" © Killer 06/03
"tubero, ta zmrdana pica Mzik daval vcera to demo fsk vs nr2 pro-q3dm6 na pg;) pica jedna" © Flamer 06/03
"ted se jeste psychycky necejtim" © stings 06/03
"to by to dokazali i cviceny opice lepe takze i nejaky wp" © chicken 06/03
"vrcel mu shaft" © dickobrazz 06/03
"<niggha>idle <quakosh>Your idle time: 1746wks 2days 17hrs 43mins 12secs" © Quakosh 06/03
"(+niggha) idle" © (20:09:42) 06/03
"date nekdo duel na GZ??" © eddys 06/03
"zadny stratovarius nebo co to je" © Firamir 06/03
".. fakt nevim proc, ale strasne se mi libi ;) http://www.hardcore-porns.com/pages/boobman/img/17814r062.jpg" © Killer 06/03
"shanim neco co me z mp3 udela midi" © hugo 06/03
"a rano se vzbudim a zjistim ze sem to prej nehorazne poblil" © Killer 06/03
"*** nrKiller^Trz přišel do #ta.cz <nrKiller^Trz> wow tady uz sem nebyl ;)) <[TA]Tyfoon^uR> nebudes *** [TA]Tyfoon^uR nastavil:+b *!*@p28.mistral.cz *** nrKiller^Trz byl vykopnut" © Tyfoon 06/03
"fakt pane kytka, ste neaktivni, nic nedelate, ani na irc nemate nick, proste jste nejvetsi pica clanu, vsechny serete, somrujete, atd ... asi zaplatite" © Tyfoon 06/03
"proto vzdycky na haizle chciju v sede" © Tyfoon 06/03
"Pokud neprovedeme reformu, bude statni dluh v roce 2006 činit bilion 300 miliard." © spidla 06/03
"...zkus nekoho z TA ti maj nekteri hezke nicky napr. spydera..." © Integr1ty 06/03
"tak uz pretahuju, du z prace" © MegaDeath 06/03
"MIKA KONCI" © exot 06/03
""nema niekto cestinu do Q3, lol, neviem to bez toho prejst"" © mika[BQoS] 06/03
"lol" © lama 06/03
"nema niekto cestinu do Q3, lol, neviem to bez toho prejst" © mika 06/03
"niekto cestinu do Q3, lol, neviem to bez toho prejst" © mika[BQoS] 06/03" © "nema 06/03
"jeste vyzeru litr mleka a jdu chrapat" © Integr1ty 06/03
"tak 3mulatky a kilo koksu a udelam si pekny prazdniny" © dezzz 06/03
"71 mam kdyz sem vysranej" © Killer 06/03
"no jasome, tobe se ve vysce NIKDO nevyrovna:)" © rex 06/03
"dit je treba i cosmogirl" © nanami 06/03
"ICH LIEBE DEUTSCHE PPL!!" © moris 06/03
"ICH LIEBE DEUTSCHE PPL!!" © moris 06/03
"<[TA]STiNGS> nemate nekdo nejakou dobrou fotku dezzze? <Zubb> mam , ale honi se pri ni spatne :/" © Zubb 06/03
"lita mi po pokoji ten dementni velkokomar co porad narazi do zdi" © butterz 06/03
"ja take svuj verbalni projev adaptuji svemu okoli, coz v praxi znamena, ze kdyz mluvim s takovym zkurvenym curakem jako je goro, na nakou domrdanou kulturu projevu se muzu vysrat" © LCLi 06/03
"<kytka\broken> ja chcipnu bolesti vole <[TA]X|cht-GC> konecne :D" © xicht 06/03
"tyvole ja sem uz starej kokot" © Greenhorn 06/03
"Kuknete se jak som nabuchany!" © nrPlus- 05/03
"jasom je ...a tak mu zde rika vetsina lidi uz leta, pouze 'ten, co vsechno zna a vsechno videl/slysel, ale nic o tom nevi' :)" © rex 05/03
"<[TA]X|cht> yendo pRomluw !:D <[TA]SpyD3R> mama mele maso" © SpyD3R 05/03
"kua, vojna bude????" © Kano 05/03
"<@Rambler> mam vic rozhrani :O <@[PG]MegaDeath> mam vic kompu =O <@Rambler> njn, kazdy vi, ze jsi burzoust :P" © Rambler 05/03
"lebo kazda online bude shit....a bude navrat k single player,kde si zahras 2-3 hodinky a nezabijas cely zivot zitim pararelnej existencie" © jasomq3 05/03
"lebo kazda online bude shit....a bude navrat k single player,kde si zahras 2-3 hodinky kde si zahras 2-3 hodinky" © jasomq3 05/03
"xichte ! nemRdej tam hRocha a neidluj" © Wh3nom 05/03
"Nechcete joinout do kpd ??? Sponzoroval bych váš svým ztělesněným božstvím." © Tubera 05/03
"to je za gaye v posledni newsce to nevim, ale ja ti muzu Tandi slibyt ze si ho umeju aby tolik nesmRdel :O" © Tubera 05/03
"<p3st> dal sem na centrumu hledat sibir <xato>a co ? <p3st>a naslo mi to vodku..." © p3st 05/03
"<p3st> dal sem na centrumu hledat sibir" © bizkit 05/03
"Kdyz ty ses me ptal, jestli ti ho preblafnu, uz jsem blafal cely nr ;)" © Jena 05/03
"wtf? *** You were kicked from #nrclan-privat by euroserv.fr.quakenet.org (Net Rider)" © Kain 05/03
"no nic... musim jit.. nebo dostanu (nebo nedostanu) ;)" © Reset 05/03
"<EnS|Leg\lrn> a krom toho je desne dulezitej :) <IntEgr1ty>: no, bych chtel videt jeho dulezitost, kdyby mu nekdo sazel pestmi do kebule" © Integr1ty 05/03
"LD|rumek, ty prasaku! misto abys byl na zensky tak se nechavas obsluhovat svymi 3 gayi, z nichz nejvetsi perverzaci jsou VIAG, VIAG a VIAG!!!" © Quakosh 05/03
"yans, kdybych tak mohl sedet vedle tebe a ty by ses oprel o me rameno a zacal plakat ;<" © nAiM 05/03
"samy sex pici uz to nema kulturu" © jasomq3 05/03
"to jsem chtel jit spat spolu s rexem" © Rambler 05/03
"TY VOLE, I DALLAS MEL LEPSI MYSLENKU S BOBBYM, KDYZ DELAL ZE JE MRTVEJ A ON TO BYL JENOM SEN ...." © Tyfoon 05/03
"[TA]LCLi: no matrix reloaded bude imo l33t [TA]Tyfoon^uR: bude to napRosta sRacka nejvetsi ze vsech nejvetsi" © Tyfoon 05/03
"fiziku, nebav se s danem(nrkiller), je to zkazenej clovek, on se celej den uci jen biologii a na vsechno ostatni sere" © rajchman 05/03
"quakosh smrdi a prevlika se za zenskou" © ebola 05/03
"dal bych, ale nemuzu - maminka mi rika, ze strileni kamaradu skodi psychice" © rex 05/03
"nejlepsi jsou OXY pripravky, jsem si to dal na xicht, a rano jsem se probudil s takovou vyrazkou ze jsem mel lupy i v oboci" © Tyfoon 05/03
"ti kilove pousteli hokej i v klubu chili :P" © Killer 05/03
"min pic a kurev?" © Rambler 05/03
"bestie je dejna ?" © operator 05/03
"xenogens ----->arafUck,praAss,Diaklo,Mrpice,The Onan," © nrPlus- 05/03
"qw stale zije :)))))" © kouzelnik 05/03
"CZECHOOOOOOOOOOOOOOOOOOOOOOOOOSOOOOLO" © mae 05/03
"ich muss mit dem Rauchen aufhören" © iBh|123 05/03
"pice me sere jsem se na carodky ozral,dal si hranolky a par piv, a doma ohodil zed" © Mzik 05/03
"ted je cas na SEX DRUGS & ROCK&ROLL" © LK7R 05/03
"meda je stestim bez sebe, kdyz jeho pritelkyne odjede na vikend domu" © Rambler 05/03
"moje matka je cvok nejvetsi takze se nemam ceho bat ;)" © MegaDeath 05/03
"seru na vsecko a nejvic na sebe ....nejradsi bych CHCIP" © sancho 05/03
"ked cskar pospini komp to je najhorsie asi sa budem musiet pomodli k Wittmannovi aby mi vratil tankisticku silu" © nrZeman 05/03
"ked cskar pospini komp to je najhorsie asi sa budem musiet pomodli k Wittmannovi aby mi vratil tankisticku silu" © QUakosh 05/03
"du si udelat vlocky s karamelem... z toho budu dost vysmazenej" © Killer 05/03
"jejich skill se zastavil nekde v roce 2001, kdyz byli 3. na PGCH (gimp & ludwig)" © BiZkit 04/03
"hele, v Q sme hodne good, v CS sme hodne good, takze se nechci jmenovat nublex protoze vy hrajete lip piskovrky =PP" © blow*rasan 04/03
"na pristi tiskovce chci dat ty managery v golfu" © brain 04/03
"m_pitch je mouse vertikalni senstivity" © itm 04/03
"[23:27] <m-MiCha> search one skilled player for gather !!" © Quakosh 04/03
"Klukum se zasadne libej tanga. A me se libej i kluci v tangach, nejlepsi je, kdyz je ma na sobe nekdo svalnatej a ty tanga maji ve predu takovej jakoby leopardi kozich, to je pak dokonalost sama ;)" © Killer 04/03
"my nemame zachod, serem z okna" © rex 04/03
"(o CS): "rush" je asi ze na ne nabehnou jak sedlaci u chlumu a chtej je vsecky nesoudruzsky postrilet jak kraliky" © rex 04/03
"koukam tady to zije i po ranu..." © Killer 04/03
"sem inteligentni krasnej kluk" © dickobrazz 04/03
"nemate naky video jak se zerou naky lidi? za ziva of course..." © Flatliner 04/03
"viem o dobrej offlinovke - nakup v Tescu. Musis sa vyhybat hordam nebezpecnych dochodcov, ktori ti zavadzaju =) Navyse su nakazeni koznymi a inymi chorobami. Mozes pouzit sonicky stit - t.j. pustis si discmana aby si nepocul ich prijebane reci o chorobach a kto kedy umrel" © DzoDzo 04/03
"chlupatej BAGR Datum: 10. 04. 2003, 23:07:17" © abaddon 04/03
"a proc by jsi mi nemela vadit?Jako ses pekna vyprstena pica,nejradsi bych ti nakopala prdel ty devka jednaMIR?Na ten ti seru,ses pica,chapes?Stara plesniva pica,pica.chces neco ty stara plesniva pico?" © fizik 04/03
"prstim si, vole !" © fizik 04/03
"zejtra musim oholit koule" © Killer 04/03
"omg zas je tu ten karenko quakosh" © nrAvo 04/03
"vojna dela z chlapcu chlapy" © Rimki 04/03
"ja zas nosim slipy naruby" © rex 04/03
"sakra tady se neda dejchat.. strasne me smrdi nohy.. doufam ze mi george w nevyhlasi valku, ze prechovavam nepovolene biologicko-chemicke zbrane. (LooooL)" © kouzelnik 04/03
"jo, ale tohle je extra picovina nad tema ostatnima picovinama se vypicujici" © MaPa 04/03
"Vis jaky je rozdil mezi bohem a Vaclavem Klausem? Buh si si nemysli, ze je Vaclav Klaus" © dim0n 04/03
"Rozpravaju sa 3 cd-cka v kosi. Ja som zlomene cd-cko. Ja som zle vypalene cd-cko hovori druhe. A ja som windows" © er0 04/03
"addquote" © Teether 04/03
"o sexu se zenou: <nrK^n33dPr0zac> ale zatim to nechce nejak prijit .. po mesici s ripped fuelem to ale bude pohoda ;)" © Killer 04/03
"du se posRat do bath ... :O" © Wh3nom 04/03
"fiziku, proc me nemas rad ?" © rajchman 04/03
"vis na co jsem prisel ? tub: ne erektus:ze si ten drak muze docela dobre kourit pero" © erektus 04/03
"tak to kuRva quotnete kdyz sem se tak snazil" © Storm 04/03
"You Have Access Level -65536 Buffer Owerflow (quakosh)" © MKc|Katan 04/03
"20*8 je 190" © SpyD3R 04/03
"budes delat chlapa nebo holku ;) ?" © Killer 04/03
"kdybych potreboval honit...materialu mam dost" © rex 04/03
"nene, ut hrat nebudu to bych se ponizil:)" © Flamer 04/03
"Fiziku,proc me nemas rad??Proc me nema nikdo rad??" © rajchman 04/03
"doppler je myslim zvuk souvisejici s proletavajicima raketama." © hYnChEnZo 04/03
"ja jsem ti chtel rict, ze se mi libis jak na sobe pracujes, ze tvoje pordelka uz je presne takova jaka ma bejt :x (o nejmenovanem fyzykovi)" © Killer 03/03
"to je divny, vetsina nasi tridy nejsou vlastenci" © rajchman 03/03
"na #nrclan: <nEph^horac> VYOWNOVALI STE NAS" © horac 03/03
"V tej herni je 20 kompov, tam by sa mi ani postel nezmestila!" © durst 03/03
"felie, to bude naqa reliqwie ne?" © Kain 03/03
"kurva doprdele, dobre ti radim nikdy si nezkousej vytrhnout chlup z nosu :PP" © Killer 03/03
"*** nrIluvSunshine byl vykopnut a udělal to [TA]X|cht (smRdissssssssssssss :D) <[TA]X|cht> trallalala wono samo :D" © xicht 03/03
"vitezstvi v klokanovi jsem si zaslouzil" © rajchman 03/03
"kua to jaro | píchal bych i jezevce..." © rex 03/03
"kua musim z prace, jinak budu moc bohatej =O" © MegaDeath 03/03
"vimenim SB5.1 je absolutne v poradku,akorat v kombinaci s mimi sluchatky chytam nejake AM vysilani takze me pri q3 rvou do usi nejaky ruske sracky" © Mzik 03/03
"a nebo jeste moc good je slupka od bananu ale musi to bejt kurevsky obrovskej banan normalne odrzines spiccku vykutas vnitrek a uz jedes ;)))" © Killer 03/03
"a nebo jeste moc good je slupka od bananu ale musi to bejt kurevsky obrovskej banan normalne odrzines spiccku vykutas vnitrek" © killer 03/03
"ale... takovy veci ja nepotrebuju me staci obycejna ruka a gel na vlasy ;)" © Killer 03/03
"chtel bych delat dealera...jak se to dela ? kde sezenu drogy a kde sezenu kupce ?" © Killer 03/03
"[21:43] <nrK^AmTehDrug> nevis o nekom kdo levne prodava heroin ;) ?" © Killer 03/03
"projzidet ten donnie dak owebsite" © Killer 03/03
"kurva sem nadrzenej ;)" © Killer 03/03
"jeste ted mi pumpuje sRdce jak kdyby me mRdali 3 negri .." © Tyfoon 03/03
"(rexovi po jeho navratu z USA): rexi, na spraveni chuti doporucuji: topinky na sadle, oboustranne huste pomazany cesnekem, bulharska pomazanka, starobrno 10°" © Teether 03/03
"no jako ja nesoutezil ja jsem se sel proste vysrat" © Tubera 03/03
"[CPU]: 1-Intel , 10812MHz, 256KB (100% Load)" © nnscript 03/03
"stejne ste vsichni zakomplexovany, xenofobni, antisemitisticky idioti....ale presto vsechno vas mam rad =)))" © mison 03/03
"rozhodne je cs lepsi jak q3" © MaPa 03/03
"nrMalcom byl vykopnut a udělal to nrMalcom (smrdim)" © malcom 03/03
"4cm mam v -50 C nahej na Sibiri" © Barto 03/03
"ale bohuzial nepatrim do skupiny nepracujucich neukojenych panicov co od radosti nevedia co so sebou a tak prudia na chatoch... =(" © DzoDzo 03/03
"ja sem lamka z gz" © Integrity 03/03
"123 zA`EraserJ: bla ... bla ... bla, bla" © bla 03/03
"Kano: nepocuvaj tu mrtku, uz si dlho nevyhonil brko, takze je nadrzany ako stepny cap" © DzoDzo 03/03
"je tu nekdo z TA kdo umi psat na klavesnici ??? :o))" © sancho 03/03
"kua chlapi,napuchla mi drzka :-/" © flanker 03/03
"tak se nediv jede to jako bys prcal panu a ona se ani nehejbala :)" © Stalin 03/03
"no hraju vetsinou jenn po oraci" © sancho 03/03
"no tak si proste najdi nekoho kdo bude uklizet, prat, varit a kdyz prijdes unavenej z prace, tak si te umeje, polozi na zada do postele a ojede te" © hawr1x 03/03
"me staci proste naka treba pekarka, pac ja sem uz linej po praci jezdit nekam parit... naka co bude taky stahana a lina jako ja" © Greenhorn 03/03
"<nrBeret> jo telecom je vic nez slova <nrBeret> jsou to primo keci <GooD|kRt3k> já to řeknu tatínkovi" © Beret 03/03
"prave se mi zase roztrhla koule ;PPP" © Killer 03/03
"<nEph^Rex> ty jo nemas nahodou easy cd creator 6.0 ? <[PG]Sowanso> nn, nemam ani vypalovacku :O" © sowanso 03/03
"only vodka for stupid kids ---- cooler,unkind,lexer" © zlo 03/03
"<DANTASiK> hlavne nezapomen ze u holek nefunguje reset, respawn, apod... <DANTASiK> ani format nefunguje <DANTASiK> fdisk taky ne" © dantasik 03/03
"ty wole KILLERE si zase lestil BAMBUS tu je smrad jak v MRDARNE !!!!" © Barto 03/03
"btw hugo ? ty si slovak ?" © er0 03/03
"<svtomik> ZE? <R3c^WerK> Zasrana elektrika" © werk 03/03
"You Have Access Level -65536 (Buffer Owerflow)" © Quakosh 03/03
"und Autostrich/Straßenstrich = die Szene von Kurvy, die am Straßenrand stehen und für 50 Euro "daj si ho do pusy" machen" © iBh|123 03/03
"obcas se delam i pulhodiny a jedinej ucinek je, ze si sedru kuzi na ptaku ;))" © Killer 03/03
"<nEph^Rex> wie siehst es mit DotW aus ? <stony> my laziness + lots of idiotic losers' demos = dotw lag" © stony 03/03
"ale stejne bych porad prisahal, ze sme videl jak to dela nekdo jinej ;)))" © Killer 03/03
"jednou to bude chytrej quakosh..az ho Fuzuk nalernuje;)" © fizik 03/03
"je pica" © bludska 03/03
"yehaa radujte se ! mnozte se ! uz vazim jenom 99 !:D a to sem po wobede !1!D:" © xicht 03/03
"LOL já to nikdy nedělal neumim s wc" © naim 03/03
"<huug> i killed many <huug> in urt <mae_> urt? <huug> urban terror <mae_> i thought its ur hometown" © mae 02/03
"asi jsem zanevrel na zensky a budu ghej" © fizik 02/03
"* Thorin` * [ Vaclav Neckar - Az louky rozkvetou.mp3 ] 1.5mb 44KHz 112Kbps stereo" © Thorin 02/03
"ja too am 1337 rastafarian from Tzech republieck and I need kanabsi setiva for meine use ;)" © fizik 02/03
"ja si myslim, ze sem gay" © Killer 02/03
"ta trava umi veci" © Killer 02/03
"jj quoty me nevadej to je spis reklama!!!)))))" © Greenhorn 02/03
"ok uz sem se vyblil, tedka uz budu jenom strizlivet" © Greenhorn 02/03
"nejdriv sep ujdu vychcat a nejsme is jistej jetsli neudelam i neco jinyho kdyz uz to pero budu mit v ruce ;))" © Killer 02/03
"a nejsme is jistej jetsli neudelam i neco jinyho kdyz uz to pero budu mit v ruce ;))" © nrKiller 02/03
"niggy hnusny...dewky byste chteli a me byste nechali jenom to zRadlo :D" © xicht 02/03
"Kup mame igelitovu kabelu nech ta donosi." © Yf4n 02/03
"tak sem si po skoro pul roce vysal pokoj... dokonce sem za posteli nasel par tenisaku" © fedaikin 02/03
"ja nemam prachy takze si namlouvam ze nemam hlad" © wocis 02/03
"v dobe, kdy jsem byl na zakladce, chodili do devitky akorat debilove" © zub 02/03
"prej se maj zrat citrony proti nemoci, ale me chutnaj jen s tequilou" © Hudy 02/03
"<iy^mn> jak se pise prehlasovane "a" resp. se dvema teckama? <nrBeret> Ctrl + F4 | * Parts: nrEbola | * Parts Green|ZzZ | * Parts R3c^Werk" © Beret 02/03
"<[TTH]BrEaCh> :o <[TTH]BrEaCh> hihi <[TTH]BrEaCh> buu <nrBeret> breachi ty mas s ostatnima tth fakt spolecnejch jen prvnich 5 znaku v nicku na iRC :o" © Beret 02/03
"jako proti NEMESIS MAME FSICHNI NET ASPON 50 zarucenej" © santa 02/03
"jeziiiis zase ten hnusnej sex :o)" © sancho 02/03
"ja sem dneska rano jen lezel na boku a delal ji to zezadu, na vic jsem nemel" © sancho 02/03
"koukejte cist PG, rano pri snidani, v poledne k obedu, vecer k veceri a jeste pred spanim na dobrou noc!" © Rimki 02/03
"ja sem tak slusnej ze zadny quoty nemam" © Zubb 02/03
"me se jebe sunka" © erektus 02/03
"ja jsem pornstar" © rex 02/03
"nrStorm: haha na co vagony? staci poradna lokomotiiva :o)" © Rimki 02/03
"yaqo dnesqa sem po sms zbalil naqou 30ti letou zdrawotni sestru" © Kain 02/03
"mam tetka sens 1.24 a mouse accel 0,25 a to uz je hodne" © zajda 02/03
"quakoshi ja spat nejdu. Quakosh: Neco mi vzdalene naseptava, ze ano. <nrMalcom> leda ze bys mi dal pusu na dobrou noc quakoshi. <Quakosh> Predpoklady by k tomu byly." © malcom 02/03
"v SP su alkoholici, mi v zA nepijeme, sustredime sa na hru" © saqi 02/03
""Nechces couda z myho ouda?"" © stings 02/03
"ja totiz nepiju, nechlastam, fakt!! proste spontani nechut k alkoholu" © Greenhorn 02/03
"jako nejvic me dostalo kdyz jsem predbehl svoji raketu" © Tubera 02/03
"i loutkovy divadlo bylo vic rox nez atarko" © chicken 02/03
"jako nakopejte bizkitovi PRDEL ... to je ta cast kde on ma mozek ;)" © j4r 02/03
"ta felie je fakt z negRa" © Wh3nom 02/03
"<RiMKi> du do kina s kamoskou <Greenhorn> jj taky asi budu honit" © Greenhorn 01/03
"ja nikdy nic neprekrucuju" © MaPa 01/03
"*** [TA]HELLth^xts opustil IRC (fuck you little silly cock sucker --> kRysa aneb mysh a ty kryple dostanes 20:0 ani nebudes vedet jak ....)" © HELLth 01/03
"ja sem melej kokot amam maly pero a nestidim se za to" © LCLi 01/03
"lesbickej fake by me zajimal tak pred 5ti lety.. ted uz sem vyrost" © MegaDeath 01/03
"tady sou naky cucaci co jeste dostavaj vizo?" © MaPa 01/03
"aha.. du si pro p4 3.06GHz" © MaPa 01/03
"vztah s mou holkou je jako manzelstvi" © rajchman 01/03
"sem ve forme ze bych si dal i Tyfa" © gizmo 01/03
"to je asi naka zhuklena goro....." © Tubera 01/03
"ta je tvoje" © mephisto 01/03
":)" © this 01/03
"nechod mi na oci bote blbej!" © PauL 01/03
"jelikoz nigdo nevi kdo je prase a kdo tyf =)" © PauL 01/03
"jelikoz nigdo nevi kdo je prase a kdo tyf =)" © Paul 01/03
"fizi_k: ti dam zejtra do drzky svym pyjem ;)" © Killer 01/03
"proc rikas, ze je to spravny kdyz nic neumi, takhle bude upadat spolecnost (a taky me nebude mit kdo chvalit)" © rajchman 01/03
"co to ye nEph? [22:43] <nrKain> asi se to prey maze na chleba bo co.. :)" © Kain 01/03
"proc tu jeste jsem akorat utracim prachy za nic..." © Mozart 01/03
"fuj mel sem k veceri br salat a tet tady seru jak dobytek fuj asi se udusim" © erektus 01/03
"jestem bardziej zajebsity niz sie spodziewalem" © saib`dead 01/03
"jeste par noci v klubu a nad ranem si zapicham urcite" © Killer 01/03
"kua ja hlady skoro nic nevidim to me nejvic stve, ze se po netu neda napapat" © Integr1ty 01/03
"<itm> ok - bez do kouta a tam zustan... <SP|Dzodzo> tak na to vam serem, idem si popozerat nejaky finsky nabytok" © DzoDzo 01/03
"hele nemate nekdo nejaky URL na Crecky? <GREEN> quakosh ma <creco> tak at mi ji da" © creco 01/03
"dneska sem si dokazal svou dominanci nad tridou" © rajchman 01/03
"[00:55] <hug> //if ($me != houno) || ($me == if_) { quit f4 } -- [00:55] _†_ if_ (if@a34-172.dialup.iol.cz) Quit (Quit: f4)" © hugo 01/03
"dneska sme poprve v zivote testoval kondom" © Killer 01/03
"hmm tak mlada je na me zas nasrana polozila mi telefon a zas vubec netusim proc :ooo potreboval bych nakej dekoder pro pochopeni jejiho mysleni" © Greenhorn 01/03
"stingsi miluju te" © Killer 01/03
"muj pes si usral a ja jsem z toho uplne nasracky" © Tubera 01/03
"rofl ja sem uchyl" © Killer 01/03
"ja du sahat na sve nove pero" © Killer 01/03
"uplne miluju shaft ve zhulenym stavu, skoro prozivam orgazmy jak se ten paprsek griluje maso nepritele ;)))" © Killer 01/03
"throws a playstation at AdoreSP" © AdoreSP 01/03
"sfanatizovany dav krestanov tam odriekal nejake nezname picoviny" © DzoDzo 01/03
"sem v brne mesic a uz mi odesla grafina a zdroj kdo je vic? =) <Quakosh> Jeste nez odpovim, chci mluvit se svym pravnikem!" © Integr1ty 01/03
"sem stal zrovna se svym avatarem tuberou kdyz ten RJ provozoval, a malem sem slit ze zidle" © Killer 01/03
"Jako nechapu..jezisi Fizikovi a jemu podobnym.To muze napsat jenom kreten.Btw SES DUCHODCE ???" © fizik 01/03
"kdyz sem byl malej tak sem chtel byt kombajnerem" © kenny 01/03
"huhuahahahhohohihihi na vysvedceni nebude 5ka ale 4ka ^^" © Killer 01/03
"<cray-> |cray| itm, You're placed 1. with a Total of 45 Words!" © [16:34:11] 01/03
"ja se na to nr video koukam tak 3x denne" © Tubera 01/03
"jo a rozjel jsem i TS, ale muzu jenom poslouchat" © ebola 01/03
"tu tezkoprdelni ownage, s tou to neprehanej ;))))" © Killer 01/03
"Ja jsem GAY ,vy jste Gay..vsichni jsme Gay !!" © Killer 01/03
"kurva, prave se mi povedlo si poprve v zivote vykourit pero" © fizik 01/03
"Mam asi menstruaci ;)" © Killer 01/03
"jak si mi narval to svy megapero do ty spatne namazany prdelky tak to nadelalo strasnej bordel :PPP" © Killer 01/03
"[23:45] <nrKiller^wa> jen tak trochu sem na skole v prirode vytrel drzku jendomu manikovi zachodovu stetkou a on se nasral a udelal mi to samy ;)))))))))" © Killer 01/03
"[23:45] <nrKiller^wa> jen tak trochu sem na skole v prirode vytrel drzku jendomu manikovi zachodovu stetkou" © killer 01/03
"jenze si vem ze ted uz nikdy neprostrafujes celou arenu ale jen budes poposkakovat jak kralik kteryho nekdo kope do kouli" © Tubera 01/03
"ut neni az tak spatne :)" © ebola 01/03
"a hlavne dela anal, takze juchuu do ni ;)))" © Killer 01/03
"Jeho komentar: http://student.atlas.cz/default.asp?act=clanek&tema=8&cid=662&cln=POSA%CFTE+SE%2C+PROS%CDM%2E%2E%2E&clurl=%2Fdefault%2Easp%3Fact%3Dclanek%26tema%3D8%26cid%3D662&clid=662&ft=tituly" © fizik 01/03
"ja mu ho vykourim a bude v pohode zase:)))" © Flamer 01/03
"asi si poridim novej stul a budu davat 15k dmg za match to budete cumet a vsichni se omluvite" © Killer 01/03
"gzrezcny chlopak ten ebola:)" © Flamer 01/03
"a ty tyfe vyvetrej; dezzzi to mam jako zabanovat par nEhopu nebo jak jako ? :OO" © Tyfoon 01/03
"bavis se s integinetnim clovekem (mluvil o sobe lolar jeden) =D" © BiZkit 01/03
"si tady akurat honis stat" © uncie 01/03
"nEph^nAiM has quit IRC (Život je jen sen na cestě ke smrti...)" © nAIM 01/03
"greene posli mi nejaky pecko ... treba s pejskama ... nudim se" © nAIM 01/03
"ma to take malo pero" © p0l0: 01/03
"ale co nevidet si to udelam asi znova ;)))" © Killer 01/03
"I am a 1ee7 rastafarian from Czeck republeeck und ich mochte semeenka for canabsi sativa, plez brung dem tummorow do sk00l, kapis to ?" © Killer 01/03
"I am a 1ee7 rastafarian from Czeck republeeck und ich mochte semeenka for canabsi sativa, plez brung dem tummorow do sk00l, kapis to ?" © nrKiller 01/03
"<I am a 1ee7 rastafarian from Czeck republeeck und ich mochte semeenka for canabsi sativa, plez brung dem tummorow do sk00l, kapis to ?" © <Killer> 01/03
"Ty vole ten tajfun mozna neni tak megaSPEKATEJ jak vypada ;)))" © fizik 01/03
"<MKc|Katan|pryc> idle <Quakosh> Your idle time: 1722wks 3days 12hrs 40mins 40secs" © Quakosh 01/03
"porno nemam" © Greenhorn 01/03
"(talking about W3) jednou rukou si honis a druhou vodis pitchuse po mape ..." © dojor 01/03
"sracka ze sem este nezral" © erektus 01/03
"UPC už dávno neni kvalitní služba !!!!!!!!!!!!!!!" © nAIM 01/03
"nemate nekdo muj cfg ?" © tomber 01/03
"[12:20] <nrKolco> natrhl si kolecko" © kolco 01/03
"dugo mysli dlugo ;E" © dugo 01/03
"Az vas pot studeny po tele zmrazi a zhava rachejtle prdel vam rozrazi a az vsechny svaty uslysis kolem hrat, uz bude pozde stasny novy rok 2003 vam prat...proto predem PF 2003" © brain 12/02
"yenda se dotknul, takze se musim taky aspon dotknout!!! tohle me neuspokojilo ;)" © cypp 12/02
"nejlepsi cheat je poradnej speq ;)" © Killer 12/02
"mas shebine ;) ? (obrizku)" © Killer 12/02
"na druhou stranu si rano privstat a jit buzerovat mlady do tramvaji a metra muze mit taky jisty adrenalinovy kouzlou a clovek pak chce vic to pak ani nemuzes dospat jak se tesis na dalsi den >pP" © interrao 12/02
"takova banda kundicek a nikde zadny bravo" © yans 12/02
"erektovi chciju do drzky kazdej den" © Tubera 12/02
"je to docela zajimavy kdyz prijde velkej negr a narv svuj kanon do nejaky 13tky ;)" © Killer 12/02
"<nrFlamer> quakoshi, vohnul by rad Killer Tuberu?:) <Quakosh> Zalezi na tom, po kolika pivech" © Quakosh 12/02
"lol ja zeru sperma porad a je mi dobre ^^" © Storm 12/02
"musel sem se votpojit pac sem vedel ze budu srat dlouho" © erektus 12/02
"este sem nezral a mam sracku pro zmenu" © erektus 12/02
"<jakuzaW0RK> ne ted vazne otci jsem koupil rydu, nejakou keramiku z indonesie egyptskou vazu, otci 3 CD od ZZ-TOP atd <nrTubera> a matku nemas ?" © Tubera 12/02
"you young wipper snappers ... you can take that easily <iBh|123> 25 :(" © iBh|123 12/02
"cesisko jedno nerozumi po nemecky? ako je to mozne? ved cesi zobrali vetsinu uzemia ktore patrilo nemecom" © iBh|123 12/02
"heil EZD" © itm 12/02
